short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"searches for a wide one outside off, playing cover drive after cover drive, but he's beaten again"
he's playing around his front pad as he tries to glance a full and straight delivery down to fine leg. No contact with bat. Would have gone down leg after if it hadn't struck pad
"full on off stump, Rashid keeps it out"
"<b>beauty</b>. Rashid slinks towards leg, defending from the crease and is no match for the back of a length delivery holding its line and almost sailing right over off stump"
"shortish and outside off, glides it to backward point"
that bat whirls over the short ball outside off and sends it screaming to deep square leg
"goes around the wicket for a fullish delivery on leg stump, Broad tries to clip it away, but it comes off the pad instead"
"<b>dropped</b> by Kohli, but this ball is travelling, which happens when Rashid is swinging without a care in the world. Sees a full ball outside off and throws his hands at it. The edge flies to the right of third slip and bursts through the hands"
slaps a shortish delivery outside off through point
"bangs it in short and wide, Broad thinks about cutting, but then lets it go"
"goes short, keeping it just outside off, Broad drops his wrists to make sure he survives"
swings it away to the fine leg boundary as Ishant keeps going short
clears the front leg and pulls the banged-in delivery away to the midwicket boundary. He's expecting these. He's set up for there. And he's clattering these. At least when they come at ishant's pace
"backs away, exposing his stumps, and they are only just left standing as Ishant pitches it on a good length and targets them"
looks for the back foot punch but Shami gets some movement away off the pitch and beats the edge again. This innings from Rashid's been thrill-a-minute
slides it down the leg side and Pant isn't quite able to gather it because of the wobble
clears that front dog and goes bang at a good length ball outside off. Only an inside edge onto pad results
ducks in sharply off the seam as Shami hits the deck outside off. Broad manages to tap it to cover
"goes full and straight, Broad continues moving to leg and drives to mid-off"
"slower ball outside off, Broad carves it away to the point boundary and Shami flashes a totally bemused smile, as if he is wondering how this is all happening, wondering how this England batting tallies with the one that keeps losing four wickets in a clump"
"pushes forward to block outside the off stump, but this delivery, the undercutter, just goes straight on, past the edge"
"good length ball on off stump, Rashid pads up"
"<b>breaks away from the right-hander</b>. The one with the seam up, delivered with just one finger behind the ball. Rashid leaves it"
""
lunges forward to the tossed up delivery on off stump and blocks
"<b>there's the outswinger again</b> and it's epic! Angled into the right-hander, pitching on middle, as Anderson is known to do, then curls away so insanely that it misses the outside edge and the stumps"
half an appeal for lbw as Broad shuffles across to flick the back of a length delivery through midwicket. Umpire Gaffaney thinks it would be going down leg
"bouncer, angled into the left-hander. Broad ducks under it"
"shortish and outside off, Broad lets it go"
"good length on middle, Broad defends"
"full and outside off, doesn't bother with it"
"goes for the yorker, swinging into Broad from outside off, but the left-hander does well to keep his eyes on the ball, get in position deep in his crease and slice it behind point"
"good length offbreak outside off, Broad lets it go"
"spears in the arm-ball, swinging into the left-hander. Broad defends tentatively and gets an inside edge through midwicket. And that's the <B>fifty partnership</b>!"
he's dealing almost exclusively in outswingers to the right-hander. Rashid drives to mid-off
tosses it up - think this one's the offbreak though - and Rashid gets forward to block
"good length offbreak, which Rashid reads well, goes back and nudges it towards leg slip, who then moves to short leg"
"loops it up on middle, Rashid keeps it out"
"good length, on the pads, Broad tries to flick, doesn't make contact, but his pad does"
"<B>taken at second slip, and this time, it is five for Bumrah</b>! Pitches the new ball up, on middle, has the left-hander squared up because of the angle. Broad has to defend. The ball takes the outside edge. Rahul is waiting at second slip. How many catches does he have now? Seven, I hear. Meanwhile, Bumrah's leading India towards a dominant Test win, and along the way, he puts his finger on his lips looking at a part of the crowd that is screaming no-ball"
