"just short of a good length on off, wow, look at this wristwork. Jumps off his feet and manipulates the ball to the right of mid-on"
"too full and straight, whipped around the corner for one"
short and wide outside off rides the bounce and beautifully late-cuts to square third man
"full and outside off, sliced away to deep backward point"
"full and outside off, hits through the line, driven to mid-off on the front foot"
"very full on off, near yorker, dug out"
"good length on middle, pushed away to midwicket"
"slides on outside off, Taylor now brings out a late-cut. Deep backward point jogs across to his left, is lazy to bend down, just escorts the ball to the boundary"
"too full on off, defended"
"non-turning offbreak on off, blocked back down the pitch"
"full on the stumps, worked to midwicket"
"slider on middle, bunted down to long-on"
cuts a short ball from outside off to deep point
"back of a length and swings in a bit, stands tall and punches to mid-off"
"bouncer on middle, ducks under it"
"back of a length on off, worked to leg"
"bouncer outside off, Williamson is caught between ducking and ramping. Does a bit of both and misses the ball"
"short and outside off, gets on top of it and pulls to deep midwicket. Sends the seagulls fluttering away"
"here comes Williamson! Down the track and simply chips it in the air with the spin to the right of midwicket. Cries of 'catch it', but there's no stopping him today"
"looped up outside off, driven inside-out to the left of wide mid-off and to the right of extra cover. What a flowy drive. Flat-batted away, much like the Kohli whiplash"
whipped from outside off to square leg
"fired outside off, Williamson wafts away from the body and misses (rubs my eyes, looks at the replay, yes, he misses it)"
""
"short of a length on middle and leg, stands tall and punches a single to long-on"
"short and outside off, skiddy delivery, Taylor rocks his head out of the way"
steps back to meet a short ball. Punched away to the right of deep backward point
"tripe short ball outside off, cut away, but there is deep backward point to cut that off"
gets on top of a short ball outside off and caresses it away to deep backward point
"chest-high short ball on off, Taylor is up on his tippy toes as he pats it onto the pitch with no fuss"
"pitched up and outside off, driven on the up. Cracked straight to mid-off"
"back of a length and outside off, steps back and punches it crisply to the right of deep point. Mahmudullah does not dive, boots the ball into the field of play"
"short and outside off, Taylor lines it up and brings up his <b>fifty</b> - his first after the eye surgery - with his favourite swat-pull to deep midwicket"
"good length and on off stump, Williamson shows off his straight bat"
"full and outside off, gets forward, meets the pitch and laces a drive to cover-point"
short of a length and seams back in to cramp Williamson for room. Chopped towards third man
lifter outside off flat-batted away to the right of midwicket. Taylor did pretty well to keep it down
"short of a length and outside off, square-cut away for one"
full-toss straying down leg - the yorker went awry - tickled fine on the leg side past the keeper's left
"wide of the crease, angles a full ball onto the leg stump, deflected square on the leg side"
"very full and angling into leg stump, Taylor can't connect with a flick, and wears it on the front pad on the knee-roll.  He falls over. This looks like it's heading down leg with the sharp angle from over the stumps. No inside snick. <strong>Desperate review from Bangladesh</strong>. Yep, going down leg. Surprisingly, the umpire gave it as a run, no inside-edge, not hitting the stumps either"
chopped to gully
""
tickled from leg stump as the ball rolls away fine on leg
"tight line on off, defended back with a straight bat"
"short and wide outside off, reaches out and carves it over the top of slip. Enters the nineties"
"overpitched and outside off, top-quality drive down the ground, mid-off throws himself to his right to intercept the ball"
"lifter outside off, swatted away to deep midwicket"
"length and outside off, glided to gully"
"full and angled in on off, shuffles across in defence"
""
"goes wide of the crease and errs in length. Half-volley outside off, Williamson eases forward and nails a cover-drive"
"back of a length and outside off, a back-foot chop to deep backward point ensues"
"short and outside off, jumps up and whiplashes it to deep midwicket. Very, very wristy Mr. Williamson"
"half-tracker outside off, bashed away through backward point. Rasping cut from Taylor"
"might full on off, near yorker, cuts in, jabbed away along the ground for one"
"short of a length and outside off, bounces up over the attempted cut of Taylor"
"an appeal for lbw, umpire Erasmus shakes his head. 140ks, tinge of reverse, tails in sharply and strikes the inside of the pad. Taylor was late on it. Probably grazing leg. Good shout, but Bangladesh don't review. <b>The tracker shows it would have carried onto hit leg stump</b>"
"short, hurries off the pitch, Taylor is late onto the pull. Raps him above the thigh"
"yorker, reverses in, squeezed out"
"Ouch. <strong>Taylor is hit on the box and is floored</strong>. Short of a length and skids into Taylor, who is late onto the pull again."
"full and angled in on off, clipped to midwicket"
"short and outside off, reaches out and cuts fine of deep backward point"
"full on middle and leg, tucked to midwicket"
"<b>Miraz pulls off a stunner</b>. Shortish and outside off, throws his hands at a cut. The outside edge flies to the right of second slip. Miraz dives full-length to his right and plucks it out with both hands. Needed some brilliance to end this stand. But it's all too late for the tourists"
"full and angling away, driven to extra cover"
punched through the line to mid-off
"full and angled in on off, Williamson dabs to cover and cries 'no' to Nicholls"
"veering into the pads, whipped with the wrists to deep square leg. Williamson looks for two, no just one"
"full and angling across off, left alone"
"short and outside off, Nicholls joins the party. Steps back and hammers a pull to the midwicket boundary. He is pretty strong off the back foot"
"full-toss very, very wide outside off, Nicholls swishes away from the body, can't touch it. Sabbir is beaten to his left as the ball rolls away to the boundary"
