a full toss on the stumps as he searches for a yorker. Pushed towards mid-on
"length ball at the stumps, stays back and presents a straight bat"
""
"short of length around off, stays back and pushes it towards covers"
short of length at the batsman. Gets behind it and blocks
"<b>bowled'im!</b> A big blow for Zimbabwe, Kumara is ecstatic.Fuller outside off and coming back in. Jarvis was stuck in the crease and pushes at it. Gets an inside edge on to the off stump"
"length ball around off, comes forward and blocks"
"length ball in the corridor, left alone"
"length ball around off, comes forward and tucks it in front of square leg"
"<b>beaten!</b> Length outside off, goes for a wild cut but it moves away from him"
much better from Ndlovu. Was a length ball in the corridor and he did the wise thing but not chasing this one. Left alone
"looked like a legcutter but there was no control. Short of length on the leg stump, defended in front of square leg"
"length ball around off, stays back and defends"
fuller but down the leg side. Chakabva goes for the flick but misses. A loud appeal for caught-behind from Dickwella. Not out
"fuller around fifth stump and coming in, shouldered arm"
"short of length around off, gets on his toes and blocks"
"fuller outside off, sixth stump. Left alone"
<b>and he retains the strike.</b> Length ball angling towards the batsman who flicks it towards fine leg
"length ball outside off, left alone"
"fuller but way too outside off, shouldered arms once again"
length ball but down the leg side. Looks for the flick but misses. An appeal for caught down the leg side but  the bowler himself is not interested. Brushed the thigh
"length ball in the corridor, left alone"
"length ball outside off, goes for the cut but finds the point fielder"
"fuller around off, comes forward and blocks. Ndlovu will be on strike in the next over"
"fuller around off, comes forward and pushes it towards covers"
"short of length outside off, covers his stumps and leaves it alone"
goes for the yorker but Ndlovu manages to get his bat on it
"the off stump has been sent back cartwheeling. Was a length ball around off, Ndlovu was stuck in the crease, looks to defend but is done by the pace. An inside edge on to the woodwork"
"length ball attacking the stumps, manages to defend it on the off side"
and he survives. Was a yorker but just outside off stump. Nyauchi looks to go for the drive and misses
"length ball on the pads, flicked towards fine leg. Denies the single"
"length ball on the pads, once again tucked away towards fine leg. Not interested in the single"
"length ball around off, gets behind it and blocks"
once again straying on the pads. Chakabva flicks it fine this time and gets a four to the right of the fine leg
"and he gets the single. Length ball at the stumps, defends it straight down the ground and sets off. The Sri Lanka fielders were on their heels"
"length ball down the leg side, misses the flick. Zimbabwe won't mind that"
"length ball around off, comes forward and blocks"
"fuller on the stumps, defended again"
"tossed up around off, defended gently on the off side"
"length ball around off, stays back and offers a dead bat"
"fuller on the leg stump, defended"
"<b>he has bowled'im!</B> Chakabva is bowled. It was a quicker one from Embuldeniya, on the stumps. Chakabva went back to cut it away for a single. Instead he missed it altogether and is bowled, the top of middle and off"
"full and shaping away at off stump, blocked on the front foot"
"short and wide outside off, sitting up to be cut. Cut he does and three fielders give chase"
short of a length and curved into the corridor. Check punch into the covers
"length and in at leg stump, flicked to fine leg"
length and shaping away outside off. Left alone
"length and curving away outside off, left alone"
"length on off stump, defended on the front foot"
"short of a length and just outside off, punched through point"
"short of a length across the corridor, beaten on the late cut"
"short of a length across the corridor, looks for the pull, gets an under-edge to the keeper"
"length on leg stump, allows that to come on and punches it sweetly through midwicket off the back foot"
"length on leg stump, flicked to midwicket"
"length on middle stump, clipped to fine leg off the thick inside edge"
"length at middle stump, punched to mid-on"
"length on middle stump, defended to mid-on"
"length on leg stump, neatly clipped past midwicket with the angle"
"length at off, tapped to short midwicket off the toe-end"
"full outside off, driven to mid-off's right and trickles towards the boundary. <b>That is 1-0 for Sri Lanka</b> and their captain brings it up"
