full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"length on the stumps, comes forward and flicks it towards short square leg, who has a shy at the stumps, a direct hit but Muthusamy was in"
"length outside off, quicker through the air, left alone"
"length ball down the leg side, looks to flick but misses, bounces in front of Saha awkwardly and hits him near the chest region"
"length ball around off, opens the face to work it towards cover-point for a quick single"
"short of length around off, gets on his toes and defends"
"length outside off, around fifth stump, shouldered arms"
"length ball around off, comes forward to defend, the ball hits the inner half and bounces towards the leg side"
almost a yorker on middle and leg but Piedt does well to keep it out
"length, and turns back, and he goes back to defend"
"pushes forward and defends a length ball around off, aimed into the rough. Played with bat close to pad"
"length, outside off, bounces away after turning a touch"
"flighted outside off, into the rough, and he leaves"
"length, outside off, and he defends this off the front foot. Runs off the outer part, but along the ground, towards point"
presses forward to defend a length ball
"length, outside off, and sneaks under his bat as he tries to defend"
"length, coming back in, and he defends"
"fuller, outside off, and he presses forward to defend this as it dips back in towards him"
"length, outside off, and he leaves"
"length, jags back in, but he defends from the crease"
"fuller, keeps a bit low, but he is right behind the line of this. Toe-ends it on to his feet, and then the ground. A bit of a cry from Ishant, who was accurate right through this over, but Piedt was just solid in defence"
"length, outside off, and <strong>doesn't turn much!</strong> Muthusamy plays inside the line"
"fetches one from outside off, and paddles it down to fine leg. <strong>Fifty partnership comes up!</strong>"
"length, straightens again after pitching outside off, beats the outside edge, but hits him pretty high on the back leg"
goes back to defend
presses forward to defend a length ball outside off
"presses forward to defend a ball slipped a touch wider outside off. Full stretch ahead, and does well to cover the gap between bat and pad"
"length, a hint of reverse from outside off, and it makes Piedt miscue a drive slightly. Still, kept low as it goes towards silly mid-on"
"length, shapes back in towards leg stump, and he defends"
"fuller, slants in, and he drives this back to Ishant. The bowler picks it up and hurls it to the right of the batsman. A bit of frustration creeping in, perhaps, on a hot and humid day?"
"length, outside off, and he steers this past slip towards third man. No fielder there, and that adds four to Piedt's defiance"
"length, swings in from outside off, and he defends"
"length, just outside off, and straightens after pitching! <strong>How did that miss off stump?</strong> Completely squared up Piedt as he looked to defend, but got nothing on it, and it just skimmed away past the top of off"
"fuller, wider, and he drives this away to deep extra cover"
presses forward to defend
"shorter, but he goes back and defends this towards point"
presses forward to defend a length ball
"skips down the wicket and chips this one inside out. Terrific placement, as he keeps it well to the left of long off"
"<strong>spin, bounce, edge, and just short!</strong> He bowls this from a little wider of the crease, and fires it in. Gets some extra spin and bounce, and that beats Piedt as he shapes to defend. Played with soft hands, though, and it drops just in front of silly point"
"length, outside off, and he goes back to defend"
presses forward to defend a length ball around off stump
"length, goes on with the arm, and he waits for it, before <strong>playing a fluent square drive</strong> through point"
presses forward to meet a fuller ball outside off
defends a length ball
<b>gorgeous drive</b> through covers to a ball that was flighted a touch wider outside off
defends off the back foot
presses back and flicks this away towards deep square leg. They run with intent and pick up two
"fuller, and worked off his pads for two more beyond square leg"
presses forward to defend
leaves on outside off
"attempts a slog across the line, but misses out. Ball delivered outside off"
presses forward to defend a length ball around off stump
